# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
                    *   [上传附件到钉盘/从钉盘选择文件](https://dingtalk.apifox.cn/doc-392787)
                    *   [选取钉盘目录](https://dingtalk.apifox.cn/doc-392788)

                *   [会话](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取会话信息](https://dingtalk.apifox.cn/doc-392789)
                    *   [选择会话](https://dingtalk.apifox.cn/doc-392790)
                    *   [根据chatId跳转到对应会话](https://dingtalk.apifox.cn/doc-392791)
                    *   [打开与某个用户的聊天页面（单聊会话）](https://dingtalk.apifox.cn/doc-392792)

                *   [授权](https://dingtalk.apifox.cn/doc-392930)
                    *   [审批](https://dingtalk.apifox.cn/doc-392930)
                        *   [授权获取审批实例数据](https://dingtalk.apifox.cn/doc-392793)

                    *   [服务窗](https://dingtalk.apifox.cn/doc-392930)
                        *   [获取用户授权](https://dingtalk.apifox.cn/doc-392794)

            *   [基础](https://dingtalk.apifox.cn/doc-392930)
                *   [dd.canIUse](https://dingtalk.apifox.cn/doc-392604)
                *   [dd.corpId](https://dingtalk.apifox.cn/doc-392605)
                *   [获取基础库版本号](https://dingtalk.apifox.cn/doc-392606)

            *   [更新管理小程序](https://dingtalk.apifox.cn/doc-392930)
                *   [使用UpdateManager更新小程序](https://dingtalk.apifox.cn/doc-392607)

            *   [网络](https://dingtalk.apifox.cn/doc-392930)
                *   [发网络请求](https://dingtalk.apifox.cn/doc-392608)
                *   [上传文件](https://dingtalk.apifox.cn/doc-392609)
                *   [下载文件](https://dingtalk.apifox.cn/doc-392610)
                *   [WebSocket](https://dingtalk.apifox.cn/doc-392930)
                    *   [创建WebSocket连接](https://dingtalk.apifox.cn/doc-392611)
                    *   [监听WebSocket连接打开事件](https://dingtalk.apifox.cn/doc-392612)
                    *   [取消监听WebSocket连接打开事件](https://dingtalk.apifox.cn/doc-392613)
                    *   [监听WebSocket错误](https://dingtalk.apifox.cn/doc-392614)
                    *   [取消监听WebSocket错误。](https://dingtalk.apifox.cn/doc-392615)
                    *   [发送数据](https://dingtalk.apifox.cn/doc-392616)
                    *   [监听接收到的消息事件](https://dingtalk.apifox.cn/doc-392617)
                    *   [取消监听接收消息事件](https://dingtalk.apifox.cn/doc-392618)
                    *   [关闭WebSocket连接](https://dingtalk.apifox.cn/doc-392619)
                    *   [监听WebSocket关闭](https://dingtalk.apifox.cn/doc-392620)
                    *   [取消监听WebSocket关闭事件](https://dingtalk.apifox.cn/doc-392621)

            *   [多媒体](https://dingtalk.apifox.cn/doc-392930)
                *   [图片](https://dingtalk.apifox.cn/doc-392930)
                    *   [选择图片](https://dingtalk.apifox.cn/doc-392622)
                    *   [预览图片](https://dingtalk.apifox.cn/doc-392623)
                    *   [保存图片到手机相册](https://dingtalk.apifox.cn/doc-392624)
                    *   [压缩图片](https://dingtalk.apifox.cn/doc-392625)
                    *   [获取图片信息](https://dingtalk.apifox.cn/doc-392626)
                    *   [编辑图片](https://dingtalk.apifox.cn/doc-392627)

                *   [录音管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取录音管理器](https://dingtalk.apifox.cn/doc-392628)

                *   [背景音频管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取背景音频管理](https://dingtalk.apifox.cn/doc-392629)

                *   [视频](https://dingtalk.apifox.cn/doc-392930)
                    *   [选择视频](https://dingtalk.apifox.cn/doc-392630)
                    *   [创建video对象](https://dingtalk.apifox.cn/doc-392631)

            *   [界面](https://dingtalk.apifox.cn/doc-392930)
                *   [显示模式](https://dingtalk.apifox.cn/doc-392632)
                *   [导航栏](https://dingtalk.apifox.cn/doc-392930)
                    *   [页面跳转（保留当前页）](https://dingtalk.apifox.cn/doc-392633)
                    *   [页面跳转（关闭当前页）](https://dingtalk.apifox.cn/doc-392634)
                    *   [页面跳转（关闭所有页面）](https://dingtalk.apifox.cn/doc-392635)
                    *   [返回上一级或多级页面](https://dingtalk.apifox.cn/doc-392636)
                    *   [设置导航栏](https://dingtalk.apifox.cn/doc-392637)

                *   [TabBar](https://dingtalk.apifox.cn/doc-392930)
                    *   [跳转到指定tabBar页面](https://dingtalk.apifox.cn/doc-392638)
                    *   [添加tabBar文本](https://dingtalk.apifox.cn/doc-392639)
                    *   [移除tabBar文本](https://dingtalk.apifox.cn/doc-392640)
                    *   [显示tabBar红点](https://dingtalk.apifox.cn/doc-392641)
                    *   [隐藏tabBar红点](https://dingtalk.apifox.cn/doc-392642)
                    *   [添加tabBar页面](https://dingtalk.apifox.cn/doc-392643)
                    *   [移除tabBar页面](https://dingtalk.apifox.cn/doc-392644)

                *   [交互反馈](https://dingtalk.apifox.cn/doc-392930)
                    *   [显示警告框](https://dingtalk.apifox.cn/doc-392645)
                    *   [显示确认框](https://dingtalk.apifox.cn/doc-392646)
                    *   [显示弱提示](https://dingtalk.apifox.cn/doc-392647)
                    *   [隐藏弱提示](https://dingtalk.apifox.cn/doc-392648)
                    *   [显示加载提示](https://dingtalk.apifox.cn/doc-392649)
                    *   [隐藏加载提示](https://dingtalk.apifox.cn/doc-392650)
                    *   [显示操作菜单](https://dingtalk.apifox.cn/doc-392651)

                *   [离开页面二次确认](https://dingtalk.apifox.cn/doc-392930)
                    *   [离开二次确认配置](https://dingtalk.apifox.cn/doc-392652)
                    *   [取消当前页面的离开二次确认](https://dingtalk.apifox.cn/doc-392653)

                *   [下拉刷新](https://dingtalk.apifox.cn/doc-392930)
                    *   [停止下拉刷新](https://dingtalk.apifox.cn/doc-392654)
                    *   [下拉刷新](https://dingtalk.apifox.cn/doc-392655)

                *   [选择日期](https://dingtalk.apifox.cn/doc-392930)
                    *   [打开日期选择列表](https://dingtalk.apifox.cn/doc-392656)

                *   [动画](https://dingtalk.apifox.cn/doc-392930)
                    *   [创建动画实例](https://dingtalk.apifox.cn/doc-392657)

                *   [画布](https://dingtalk.apifox.cn/doc-392930)
                    *   [创建canvas](https://dingtalk.apifox.cn/doc-392658)
                    *   [CanvasContext](https://dingtalk.apifox.cn/doc-392930)
                        *   [CanvasContext概览](https://dingtalk.apifox.cn/doc-392659)
                        *   [把画布内容导出成图片(toTempFilePath)](https://dingtalk.apifox.cn/doc-392660)
                        *   [文本对齐方式(setTextAlign)](https://dingtalk.apifox.cn/doc-392661)
                        *   [文本基线（setTextBaseline）](https://dingtalk.apifox.cn/doc-392662)
                        *   [设置填充色(setFillStyle)](https://dingtalk.apifox.cn/doc-392663)
                        *   [设置边框颜色(setStrokeStyle)](https://dingtalk.apifox.cn/doc-392664)
                        *   [设置阴影样式(setShadow)](https://dingtalk.apifox.cn/doc-392665)
                        *   [创建线性的渐变色(createLinearGradient)](https://dingtalk.apifox.cn/doc-392666)
                        *   [创建圆形的渐变色(createCircularGradient)](https://dingtalk.apifox.cn/doc-392667)
                        *   [创建渐变点(addColorStop)](https://dingtalk.apifox.cn/doc-392668)
                        *   [设置线条宽度(setLineWidth)](https://dingtalk.apifox.cn/doc-392669)
                        *   [设置线条的端点样式(setLineCap)](https://dingtalk.apifox.cn/doc-392670)
                        *   [设置线条的交点样式(setLineJoin)](https://dingtalk.apifox.cn/doc-392671)
                        *   [设置最大斜接长度(setMiterLimit)](https://dingtalk.apifox.cn/doc-392672)
                        *   [创建矩形(rect)](https://dingtalk.apifox.cn/doc-392673)
                        *   [填充矩形(fillRect)](https://dingtalk.apifox.cn/doc-392674)
                        *   [画一个矩形(strokeRect)](https://dingtalk.apifox.cn/doc-392675)
                        *   [清除画布上矩形区域内的内容(clearRect)](https://dingtalk.apifox.cn/doc-392676)
                        *   [填充内容(fill)](https://dingtalk.apifox.cn/doc-392677)
                        *   [画出当前路径的边框(stroke)](https://dingtalk.apifox.cn/doc-392678)
                        *   [创建路径(beginPath)](https://dingtalk.apifox.cn/doc-392679)
                        *   [关闭一个路径(closePath)](https://dingtalk.apifox.cn/doc-392680)
                        *   [移动路径(moveTo)](https://dingtalk.apifox.cn/doc-392681)
                        *   [增加一个新点(lineTo)](https://dingtalk.apifox.cn/doc-392682)
                        *   [画一条弧线(arc)](https://dingtalk.apifox.cn/doc-392683)
                        *   [创建三次方贝塞尔曲线路径(bezierCurveTo)](https://dingtalk.apifox.cn/doc-392684)
                        *   [设置为剪切路径(clip)](https://dingtalk.apifox.cn/doc-392685)
                        *   [创建二次贝塞尔曲线路径(quadraticCurveTo)](https://dingtalk.apifox.cn/doc-392686)
                        *   [缩放(scale)](https://dingtalk.apifox.cn/doc-392687)
                        *   [顺时针旋转(rotate)](https://dingtalk.apifox.cn/doc-392688)
                        *   [变换原点坐标(translate)](https://dingtalk.apifox.cn/doc-392689)
                        *   [设置字体大小(setFontSize)](https://dingtalk.apifox.cn/doc-392690)
                        *   [绘制被填充的文本(fillText)](https://dingtalk.apifox.cn/doc-392691)
                        *   [绘制图像(drawImage)](https://dingtalk.apifox.cn/doc-392692)
                        *   [设置全局画笔透明度(setGlobalAlpha)](https://dingtalk.apifox.cn/doc-392693)
                        *   [保存当前绘图上下文(save)](https://dingtalk.apifox.cn/doc-392694)
                        *   [恢复绘图上下文(restore)](https://dingtalk.apifox.cn/doc-392695)
                        *   [将描述画到画布中(draw)](https://dingtalk.apifox.cn/doc-392696)
                        *   [获取canvas区域隐含的像素数据(getImageData)](https://dingtalk.apifox.cn/doc-392697)
                        *   [将像素数据绘制到画布(putImageData)](https://dingtalk.apifox.cn/doc-392698)

                *   [键盘](https://dingtalk.apifox.cn/doc-392930)
                    *   [监听键盘弹起事件](https://dingtalk.apifox.cn/doc-392699)
                    *   [监听键盘收起事件](https://dingtalk.apifox.cn/doc-392700)
                    *   [隐藏键盘](https://dingtalk.apifox.cn/doc-392701)

                *   [滚动](https://dingtalk.apifox.cn/doc-392930)
                    *   [滚动到页面的目标位置](https://dingtalk.apifox.cn/doc-392702)

            *   [节点查询](https://dingtalk.apifox.cn/doc-392930)
                *   [创建IntersectionObserver对象实例](https://dingtalk.apifox.cn/doc-392703)
                *   [创建SelectorQuery节点查询对象](https://dingtalk.apifox.cn/doc-392704)
                *   [SelectorQuery节点查询对象](https://dingtalk.apifox.cn/doc-392705)
                *   [IntersectionObserver](https://dingtalk.apifox.cn/doc-392930)
                    *   [IntersectionObserver概览](https://dingtalk.apifox.cn/doc-392706)
                    *   [停止监听](https://dingtalk.apifox.cn/doc-392707)
                    *   [监听相交状态变化](https://dingtalk.apifox.cn/doc-392708)
                    *   [指定一个节点作为参照区域之一](https://dingtalk.apifox.cn/doc-392709)
                    *   [指定页面显示区域作为参照区域之一](https://dingtalk.apifox.cn/doc-392710)

            *   [位置](https://dingtalk.apifox.cn/doc-392930)
                *   [获取用户当前的地理位置信息](https://dingtalk.apifox.cn/doc-392711)
                *   [使用内置地图查看位置](https://dingtalk.apifox.cn/doc-392712)

            *   [缓存](https://dingtalk.apifox.cn/doc-392930)
                *   [缓存概览](https://dingtalk.apifox.cn/doc-392713)
                *   [将数据存储在本地缓存](https://dingtalk.apifox.cn/doc-392714)
                *   [同步将数据存储](https://dingtalk.apifox.cn/doc-392715)
                *   [获取缓存数据](https://dingtalk.apifox.cn/doc-392716)
                *   [同步获取缓存数据](https://dingtalk.apifox.cn/doc-392717)
                *   [删除缓存数据](https://dingtalk.apifox.cn/doc-392718)
                *   [同步删除缓存数据](https://dingtalk.apifox.cn/doc-392719)

            *   [设备](https://dingtalk.apifox.cn/doc-392930)
                *   [振动](https://dingtalk.apifox.cn/doc-392930)
                    *   [使用振动功能](https://dingtalk.apifox.cn/doc-392725)
                    *   [使用短振动](https://dingtalk.apifox.cn/doc-392726)
                    *   [使用长振动](https://dingtalk.apifox.cn/doc-392727)

                *   [蓝牙](https://dingtalk.apifox.cn/doc-392930)
                    *   [蓝牙概览](https://dingtalk.apifox.cn/doc-392728)
                    *   [蓝牙 API 错误码对照表](https://dingtalk.apifox.cn/doc-392729)
                    *   [常见问题](https://dingtalk.apifox.cn/doc-392730)
                    *   [低耗电蓝牙](https://dingtalk.apifox.cn/doc-392930)
                        *   [查找设备并连接](https://dingtalk.apifox.cn/doc-392731)
                        *   [断开蓝牙链接](https://dingtalk.apifox.cn/doc-392732)
                        *   [获取蓝牙设备所有特征值](https://dingtalk.apifox.cn/doc-392733)
                        *   [获取蓝牙设备所有服务](https://dingtalk.apifox.cn/doc-392734)
                        *   [设置读特征通知模式](https://dingtalk.apifox.cn/doc-392735)
                        *   [监听特征值变化事件](https://dingtalk.apifox.cn/doc-392736)
                        *   [移除监听特征值变化事件](https://dingtalk.apifox.cn/doc-392737)
                        *   [移除监听连接状态变化事件](https://dingtalk.apifox.cn/doc-392738)
                        *   [监听蓝牙连接状态事件](https://dingtalk.apifox.cn/doc-392739)
                        *   [读取蓝牙设备特征值数据](https://dingtalk.apifox.cn/doc-392740)
                        *   [向蓝牙设备特征值中写入数据](https://dingtalk.apifox.cn/doc-392741)

                    *   [传统蓝牙](https://dingtalk.apifox.cn/doc-392930)
                        *   [初始化蓝牙接口](https://dingtalk.apifox.cn/doc-392742)
                        *   [关闭蓝牙适配器](https://dingtalk.apifox.cn/doc-392743)
                        *   [获取本机蓝牙模块状态](https://dingtalk.apifox.cn/doc-392744)
                        *   [搜寻附近蓝牙设备](https://dingtalk.apifox.cn/doc-392745)
                        *   [停止搜寻附近的蓝牙设备](https://dingtalk.apifox.cn/doc-392746)
                        *   [获取所有已发现的蓝牙设备](https://dingtalk.apifox.cn/doc-392747)
                        *   [获取已连接设备](https://dingtalk.apifox.cn/doc-392748)
                        *   [开启监听蓝牙状态变化事件](https://dingtalk.apifox.cn/doc-392749)
                        *   [移除监听蓝牙状态变化事件](https://dingtalk.apifox.cn/doc-392750)
                        *   [监听发现新设备事件](https://dingtalk.apifox.cn/doc-392751)
                        *   [移除发现新设备事件](https://dingtalk.apifox.cn/doc-392752)

                *   [系统信息](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取手机系统信息](https://dingtalk.apifox.cn/doc-392720)
                    *   [获取手机系统信息的同步接口](https://dingtalk.apifox.cn/doc-392721)

                *   [网络状态](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取当前网络状态](https://dingtalk.apifox.cn/doc-392722)

                *   [剪切板](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取系统剪贴板的内容](https://dingtalk.apifox.cn/doc-392723)
                    *   [设置剪切板数据](https://dingtalk.apifox.cn/doc-392724)

    *   拉群11   
        *   [e签宝](https://dingtalk.apifox.cn/doc-392930)
            *   [e签宝开放能力概述](https://dingtalk.apifox.cn/doc-392513)
            *   [e签宝开放API概览](https://dingtalk.apifox.cn/doc-392514)
            *   [通知回调](https://dingtalk.apifox.cn/doc-392515)
            *   [e签宝1.0](https://dingtalk.apifox.cn/doc-392930)
                *   [鉴权](https://dingtalk.apifox.cn/doc-392930)
                    *   [ISV服务商数据初始化](https://dingtalk.apifox.cn/api-9093711)
                    *   [获取授权的页面地址](https://dingtalk.apifox.cn/api-9093712)
                    *   [取消企业授权](https://dingtalk.apifox.cn/api-9093713)
                    *   [获取企业e签宝微应用状态](https://dingtalk.apifox.cn/api-9093714)

                *   [套餐](https://dingtalk.apifox.cn/doc-392930)
                    *   [套餐转售（分润模式）](https://dingtalk.apifox.cn/api-9093715)
                    *   [套餐转售（底价结算模式）](https://dingtalk.apifox.cn/api-9093716)
                    *   [获取套餐余量](https://dingtalk.apifox.cn/api-9093717)

                *   [用户](https://dingtalk.apifox.cn/doc-392930)
                    *   [查询企业是否实名](https://dingtalk.apifox.cn/api-9093718)
                    *   [查询用户是否实名](https://dingtalk.apifox.cn/api-9093719)
                    *   [获取企业控制台地址](https://dingtalk.apifox.cn/api-9093720)
                    *   [获取企业实名地址](https://dingtalk.apifox.cn/api-9093721)
                    *   [获取用户实名地址](https://dingtalk.apifox.cn/api-9093722)

                *   [文件](https://dingtalk.apifox.cn/doc-392930)
                    *   [上传文件](https://dingtalk.apifox.cn/doc-392516)
                    *   [获取文件上传地址](https://dingtalk.apifox.cn/api-9093723)
                    *   [获取文件详情](https://dingtalk.apifox.cn/api-9093724)

                *   [签署流程](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取发起签署任务地址](https://dingtalk.apifox.cn/api-9093725)
                    *   [获取签署人签署地址](https://dingtalk.apifox.cn/api-9093726)
                    *   [获取流程任务详情](https://dingtalk.apifox.cn/api-9093727)
                    *   [获取流程任务用印审批列表](https://dingtalk.apifox.cn/api-9093728)
                    *   [获取流程任务合同列表](https://dingtalk.apifox.cn/api-9093729)
                    *   [获取流程签署详细信息](https://dingtalk.apifox.cn/api-9093730)

            *   [e签宝2.0](https://dingtalk.apifox.cn/doc-392930)
                *   [鉴权](https://dingtalk.apifox.cn/doc-392930)
                *   [套餐](https://dingtalk.apifox.cn/doc-392930)
                *   [用户](https://dingtalk.apifox.cn/doc-392930)

    *   拉取   
        *   [客户管理](https://dingtalk.apifox.cn/doc-392930)
            *   [获取服务窗联系人信息](https://dingtalk.apifox.cn/api-9093515)
            *   [释放客户](https://dingtalk.apifox.cn/api-9093523)

        *   [合作空间](https://dingtalk.apifox.cn/doc-392930)
        *   [互动服务窗](https://dingtalk.apifox.cn/doc-392930)
            *   [事件回调](https://dingtalk.apifox.cn/doc-392448)
            *   [服务号管理](https://dingtalk.apifox.cn/doc-392930)

        *   [宜搭应用开发](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-392509)
            *   [表单](https://dingtalk.apifox.cn/doc-392930)
                *   [删除序列](https://dingtalk.apifox.cn/api-9093644)
                *   [更新状态](https://dingtalk.apifox.cn/api-9093645)
                *   [获取流程定义](https://dingtalk.apifox.cn/api-9093649)

            *   [任务](https://dingtalk.apifox.cn/doc-392930)
                *   [执行宜搭的审批任务](https://dingtalk.apifox.cn/api-9093665)
                *   [更新流程实例](https://dingtalk.apifox.cn/api-9093635)
                *   [获取流程设计的节点信息](https://dingtalk.apifox.cn/api-9093638)
                *   [获取流程节点按钮列表](https://dingtalk.apifox.cn/api-9093639)

            *   [应用](https://dingtalk.apifox.cn/doc-392930)
                *   [获取平台资源](https://dingtalk.apifox.cn/api-9093667)
                *   [批量发起回调](https://dingtalk.apifox.cn/api-9093668)
                *   [列出插件信息](https://dingtalk.apifox.cn/api-9093669)
                *   [查询插件信息列表](https://dingtalk.apifox.cn/api-9093670)
                *   [批量获取应用信息](https://dingtalk.apifox.cn/api-9093672)
                *   [新购宜搭产品](https://dingtalk.apifox.cn/api-9093673)
                *   [查询应用信息列表](https://dingtalk.apifox.cn/api-9093671)

            *   [权益](https://dingtalk.apifox.cn/doc-392930)
                *   [应用授权校验](https://dingtalk.apifox.cn/api-9093674)
                *   [新购授权订单](https://dingtalk.apifox.cn/api-9093675)
                *   [校验变配](https://dingtalk.apifox.cn/api-9093676)
                *   [校验订单](https://dingtalk.apifox.cn/api-9093677)
                *   [通过调用者unionId获取激活码](https://dingtalk.apifox.cn/api-9093678)
                *   [通知授权结果](https://dingtalk.apifox.cn/api-9093679)
                *   [变配租户信息](https://dingtalk.apifox.cn/api-9093680)
                *   [查询商品列表](https://dingtalk.apifox.cn/api-9093681)
                *   [注册账号](https://dingtalk.apifox.cn/api-9093682)
                *   [验证激活结果](https://dingtalk.apifox.cn/api-9093683)
                *   [校验订单的升级状态](https://dingtalk.apifox.cn/api-9093684)
                *   [续费服务订单](https://dingtalk.apifox.cn/api-9093685)
                *   [终止阿里云授权](https://dingtalk.apifox.cn/api-9093686)
                *   [移除租户资源](https://dingtalk.apifox.cn/api-9093687)
                *   [续费租户](https://dingtalk.apifox.cn/api-9093688)
                *   [变更账号租户信息](https://dingtalk.apifox.cn/api-9093689)

            *   [附件](https://dingtalk.apifox.cn/doc-392930)
            *   [其他接口](https://dingtalk.apifox.cn/doc-392930)
                *   [获取平台服务资源](https://dingtalk.apifox.cn/api-9093691)
                *   [获取应用下的页面列表](https://dingtalk.apifox.cn/api-9093692)
                *   [多渠道新购校验](https://dingtalk.apifox.cn/api-9093693)
                *   [执行自定义API](https://dingtalk.apifox.cn/api-9093694)
                *   [查询激活码](https://dingtalk.apifox.cn/api-9093695)
                *   [查询销售用户信息](https://dingtalk.apifox.cn/api-9093696)
                *   [查询企业级别](https://dingtalk.apifox.cn/api-9093697)
                *   [校验订单的升级](https://dingtalk.apifox.cn/api-9093698)
                *   [发布商品](https://dingtalk.apifox.cn/api-9093699)
                *   [使商品过期](https://dingtalk.apifox.cn/api-9093700)
                *   [退还商品](https://dingtalk.apifox.cn/api-9093701)

        *   [会议](https://dingtalk.apifox.cn/doc-392930)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392503)

        *   [钉工牌](https://dingtalk.apifox.cn/doc-392930)
            *   [钉工牌简介](https://dingtalk.apifox.cn/doc-392504)
            *   [如何调用钉工牌API](https://dingtalk.apifox.cn/doc-392505)
            *   [使用AccessToken调用](https://dingtalk.apifox.cn/doc-392930)
            *   [使用SuiteAccessToken调用](https://dingtalk.apifox.cn/doc-392930)
                *   [创建钉工牌电子码](https://dingtalk.apifox.cn/api-9093598)
                *   [更新钉工牌电子码](https://dingtalk.apifox.cn/api-9093599)
                *   [解析钉工牌电子码](https://dingtalk.apifox.cn/api-9093600)
                *   [通知支付结果](https://dingtalk.apifox.cn/api-9093601)
                *   [通知退款结果](https://dingtalk.apifox.cn/api-9093602)
                *   [同步钉工牌码验证结果](https://dingtalk.apifox.cn/api-9093604)
                *   [配置企业钉工牌](https://dingtalk.apifox.cn/api-9093605)

        *   [公告](https://dingtalk.apifox.cn/doc-392930)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392429)

        *   [签到](https://dingtalk.apifox.cn/doc-392930)
        *   [空间管理](https://dingtalk.apifox.cn/doc-392930)
            *   [获取空间信息](https://dingtalk.apifox.cn/api-9093554)

        *   [日志](https://dingtalk.apifox.cn/doc-392930)
            *   [使用案例](https://dingtalk.apifox.cn/doc-392425)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392426)
            *   [AI](https://dingtalk.apifox.cn/doc-392930)
                *   [权限申请](https://dingtalk.apifox.cn/doc-392427)
                *   [文本翻译](https://dingtalk.apifox.cn/api-9093330)
                *   [OCR文字识别](https://dingtalk.apifox.cn/api-9093331)
                *   [ASR 一句话语音识别](https://dingtalk.apifox.cn/api-9093332)

            *   [获取日志统计数据](https://dingtalk.apifox.cn/api-9093324)

        *   [智能工作流](https://dingtalk.apifox.cn/doc-392930)
            *   [工作流概述](https://dingtalk.apifox.cn/doc-392401)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392402)
            *   [使用案例](https://dingtalk.apifox.cn/doc-392930)
                *   [发起及撤销审批流](https://dingtalk.apifox.cn/doc-392403)
                *   [审批附件的操作流程](https://dingtalk.apifox.cn/doc-392404)
                *   [同意或拒绝审批流](https://dingtalk.apifox.cn/doc-392405)
                *   [审批事件订阅](https://dingtalk.apifox.cn/doc-392406)

            *   [官方工作流](https://dingtalk.apifox.cn/doc-392930)
                *   [官方工作流接入示例](https://dingtalk.apifox.cn/doc-392407)
                *   [常见错误（官方工作流）](https://dingtalk.apifox.cn/doc-392408)
                *   [创建或更新审批模板](https://dingtalk.apifox.cn/api-9093217)
                *   [获取用户待审批数量](https://dingtalk.apifox.cn/api-9093223)
                *   [查询已设置为条件的表单组件](https://dingtalk.apifox.cn/api-9093225)
                *   [获取当前企业所有可管理的模版](https://dingtalk.apifox.cn/api-9093226)
                *   [获取审批钉盘空间信息](https://dingtalk.apifox.cn/api-9093227)
                *   [授权下载审批钉盘文件](https://dingtalk.apifox.cn/api-9093229)
                *   [下载审批附件](https://dingtalk.apifox.cn/api-9093230)
                *   [同意或拒绝审批任务](https://dingtalk.apifox.cn/api-9093231)
                *   [发起审批实例](https://dingtalk.apifox.cn/api-9093218)
                *   [获取审批实例详情](https://dingtalk.apifox.cn/api-9093219)
                *   [撤销审批实例](https://dingtalk.apifox.cn/api-9093221)
                *   [添加审批评论](https://dingtalk.apifox.cn/api-9093220)
                *   [获取审批实例ID列表](https://dingtalk.apifox.cn/api-9093222)
                *   [授权预览审批附件](https://dingtalk.apifox.cn/api-9093228)

            *   [自有工作流](https://dingtalk.apifox.cn/doc-392930)
                *   [接入流程](https://dingtalk.apifox.cn/doc-392409)
                *   [常见错误（自有工作流）](https://dingtalk.apifox.cn/doc-392410)
                *   [创建或更新审批模板](https://dingtalk.apifox.cn/api-9093232)
                *   [获取模板code](https://dingtalk.apifox.cn/api-9093233)
                *   [删除模板](https://dingtalk.apifox.cn/api-9093234)
                *   [清理工作流数据](https://dingtalk.apifox.cn/api-9093235)
                *   [创建实例](https://dingtalk.apifox.cn/api-9093236)
                *   [更新实例状态](https://dingtalk.apifox.cn/api-9093237)
                *   [批量更新实例状态](https://dingtalk.apifox.cn/api-9093238)
                *   [创建待办事项](https://dingtalk.apifox.cn/api-9093239)
                *   [查询待办列表](https://dingtalk.apifox.cn/api-9093240)
                *   [更新待办状态](https://dingtalk.apifox.cn/api-9093241)
                *   [批量取消待办](https://dingtalk.apifox.cn/api-9093242)

        *   [待办任务](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-392493)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392494)
            *   [常见问题](https://dingtalk.apifox.cn/doc-392495)
            *   [使用案例](https://dingtalk.apifox.cn/doc-392930)
                *   [新增待办及删除待办](https://dingtalk.apifox.cn/doc-392496)

            *   [新增钉钉待办任务](https://dingtalk.apifox.cn/api-9093533)
            *   [获取钉钉待办任务详情](https://dingtalk.apifox.cn/api-9093534)
            *   [根据sourceId获取钉钉待办任务详情](https://dingtalk.apifox.cn/api-9093538)

        *   [日程](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-392497)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392498)
            *   [日程资源](https://dingtalk.apifox.cn/doc-392499)

        *   [考勤](https://dingtalk.apifox.cn/doc-392930)
            *   [使用案例](https://dingtalk.apifox.cn/doc-392415)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392416)
            *   [考勤事件](https://dingtalk.apifox.cn/doc-392417)
            *   [查询假期消费记录](https://dingtalk.apifox.cn/api-9093318)

        *   [用户管理](https://dingtalk.apifox.cn/doc-392930)
            *   [创建用户](https://dingtalk.apifox.cn/api-9093147)
            *   [获取管理员的应用管理权限](https://dingtalk.apifox.cn/api-9093160)
            *   [根据userid获取用户详情](https://dingtalk.apifox.cn/api-9093150)

        *   [员工管理](https://dingtalk.apifox.cn/doc-392930)
        *   [合作空间](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-392386)
            *   [获取加入或申请加入合作空间的组织和个人信息](https://dingtalk.apifox.cn/api-9093191)
            *   [获取企业已经加入或申请加入的合作空间的信息](https://dingtalk.apifox.cn/api-9093192)
            *   [创建合作空间](https://dingtalk.apifox.cn/api-9093193)
            *   [获取合作空间的邀请信息](https://dingtalk.apifox.cn/api-9093194)

        *   [关联组织](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-392387)
            *   [申请权限](https://dingtalk.apifox.cn/doc-392388)
            *   [获取主干组织列表](https://dingtalk.apifox.cn/api-9093195)
            *   [获取关联组织分支授权的数据](https://dingtalk.apifox.cn/api-9093197)

        *   [服务窗](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-392389)
            *   [自建服务窗应用](https://dingtalk.apifox.cn/doc-392390)
            *   [服务窗联系人管理](https://dingtalk.apifox.cn/doc-392391)
